1413 18 2 0.000000 9.223000 17.868999 7.008000 # H UNL
1414 18 2 0.000000 6.922000 18.464001 6.519000 # H UNL
1415 18 2 0.000000 7.902000 19.870001 6.273000 # H UNL
1416 18 2 0.000000 17.132000 20.981001 5.434000 # H UNL
1417 18 2 0.000000 16.500000 20.230000 6.940000 # H UNL
1418 18 2 0.000000 16.065001 19.548000 5.332000 # H UNL
1419 18 2 0.000000 16.270000 23.159000 5.750000 # H UNL
1420 18 2 0.000000 14.589000 23.406000 6.341000 # H UNL
1421 18 2 0.000000 15.824000 22.641001 7.409000 # H UNL
1422 18 2 0.000000 14.394000 20.558001 3.973000 # H UNL
1423 18 2 0.000000 13.711000 22.167999 4.390000 # H UNL
1424 18 2 0.000000 15.412000 22.021999 3.831000 # H UNL
1425 18 2 0.000000 6.359000 19.743000 4.420000 # H UNL
1426 18 2 0.000000 7.944000 19.464001 3.787000 # H UNL
1427 18 2 0.000000 6.378000 17.868999 2.796000 # H UNL
1428 18 2 0.000000 7.582000 17.004999 3.724000 # H UNL
1429 18 2 0.000000 5.372000 16.040001 4.127000 # H UNL
1430 18 2 0.000000 5.973000 16.726999 5.619000 # H UNL
1431 18 2 0.000000 4.621000 18.840000 5.141000 # H UNL
1432 18 2 0.000000 4.004000 18.058001 3.687000 # H UNL
1433 18 2 0.000000 3.012000 16.259001 5.160000 # H UNL
1434 18 2 0.000000 3.637000 17.111000 6.579000 # H UNL
1435 18 2 0.000000 2.333000 19.150999 5.942000 # H UNL
1436 18 2 0.000000 1.720000 18.319000 4.514000 # H UNL
1437 18 2 0.000000 0.642000 16.598000 5.989000 # H UNL
1438 18 2 0.000000 1.240000 17.452999 7.414000 # H UNL
1439 18 2 0.000000 -0.654000 18.636999 5.312000 # H UNL
1440 18 2 0.000000 -1.116000 18.063999 6.924000 # H UNL
1441 18 2 0.000000 -0.065000 19.480000 6.759000 # H UNL
1442 19 3 0.000000 -15.644000 3.608000 13.192000 # N UNL
1443 19 1 0.000000 -16.267000 4.990000 12.990000 # C UNL
1444 19 1 0.000000 -17.655001 4.969000 12.350000 # C UNL
1445 19 1 0.000000 -18.155001 6.402000 12.113000 # C UNL
1446 19 1 0.000000 -17.268999 7.210000 11.161000 # C UNL
1447 19 1 0.000000 -17.100000 6.556000 9.786000 # C UNL
1448 19 1 0.000000 -18.427999 6.412000 9.036000 # C UNL
1449 19 1 0.000000 -19.084999 7.761000 8.732000 # C UNL
1450 19 1 0.000000 -18.212999 8.660000 7.850000 # C UNL
1451 19 1 0.000000 -16.547001 2.707000 14.021000 # C UNL
1452 19 1 0.000000 -14.327000 3.814000 13.947000 # C UNL
1453 19 1 0.000000 -15.330000 2.943000 11.856000 # C UNL
1454 19 1 0.000000 -17.923000 8.037000 6.479000 # C UNL
1455 19 1 0.000000 -19.187000 7.820000 5.638000 # C UNL
1456 19 1 0.000000 -19.976000 9.107000 5.375000 # C UNL
1457 19 1 0.000000 -19.124001 10.123000 4.619000 # C UNL
1458 19 1 0.000000 -19.844000 11.446000 4.405000 # C UNL
1459 19 1 0.000000 -18.944000 12.387000 3.605000 # C UNL
1460 19 1 0.000000 -19.621000 13.727000 3.349000 # C UNL
1461 19 1 0.000000 -18.722000 14.640000 2.529000 # C UNL
1462 19 2 0.000000 -15.550000 5.548000 12.380000 # H UNL
1463 19 2 0.000000 -16.323999 5.468000 13.975000 # H UNL
1464 19 2 0.000000 -18.372000 4.464000 13.009000 # H UNL
1465 19 2 0.000000 -17.658001 4.410000 11.411000 # H UNL
1466 19 2 0.000000 -18.218000 6.925000 13.071000 # H UNL
1467 19 2 0.000000 -19.181000 6.356000 11.728000 # H UNL
1468 19 2 0.000000 -16.280001 7.370000 11.603000 # H UNL
1469 19 2 0.000000 -17.688999 8.217000 11.058000 # H UNL
1470 19 2 0.000000 -16.632000 5.572000 9.883000 # H UNL
1471 19 2 0.000000 -16.386000 7.142000 9.197000 # H UNL
1472 19 2 0.000000 -18.254999 5.852000 8.110000 # H UNL
1473 19 2 0.000000 -19.125999 5.794000 9.608000 # H UNL
1474 19 2 0.000000 -20.056000 7.587000 8.256000 # H UNL
1475 19 2 0.000000 -19.318001 8.291000 9.662000 # H UNL
1476 19 2 0.000000 -18.698999 9.634000 7.738000 # H UNL
1477 19 2 0.000000 -17.264000 8.882000 8.349000 # H UNL
1478 19 2 0.000000 -15.972000 1.830000 14.328000 # H UNL
1479 19 2 0.000000 -16.886000 3.269000 14.896000 # H UNL
1480 19 2 0.000000 -17.398001 2.398000 13.407000 # H UNL
1481 19 2 0.000000 -13.849000 2.843000 14.093000 # H UNL
1482 19 2 0.000000 -13.685000 4.471000 13.345000 # H UNL
1483 19 2 0.000000 -14.546000 4.277000 14.917000 # H UNL
1484 19 2 0.000000 -16.266001 2.719000 11.339000 # H UNL
1485 19 2 0.000000 -14.717000 3.629000 11.263000 # H UNL
1486 19 2 0.000000 -14.785000 2.017000 12.055000 # H UNL
1487 19 2 0.000000 -17.209000 8.672000 5.944000 # H UNL
1488 19 2 0.000000 -17.402000 7.081000 6.593000 # H UNL
1489 19 2 0.000000 -18.899000 7.369000 4.682000 # H UNL
1490 19 2 0.000000 -19.844999 7.091000 6.126000 # H UNL
1491 19 2 0.000000 -20.870001 8.863000 4.790000 # H UNL
1492 19 2 0.000000 -20.339001 9.536000 6.315000 # H UNL
1493 19 2 0.000000 -18.202000 10.336000 5.169000 # H UNL
1494 19 2 0.000000 -18.830999 9.693000 3.654000 # H UNL
1495 19 2 0.000000 -20.788000 11.279000 3.875000 # H UNL
1496 19 2 0.000000 -20.084999 11.897000 5.376000 # H UNL
1497 19 2 0.000000 -18.003000 12.547000 4.148000 # H UNL
1498 19 2 0.000000 -18.684000 11.916000 2.649000 # H UNL
1499 19 2 0.000000 -20.563999 13.570000 2.816000 # H UNL
1500 19 2 0.000000 -19.860001 14.212000 4.303000 # H UNL
1501 19 2 0.000000 -18.478001 14.187000 1.565000 # H UNL
1502 19 2 0.000000 -19.225000 15.593000 2.340000 # H UNL
1503 19 2 0.000000 -17.788000 14.849000 3.060000 # H UNL
1504 20 3 0.000000 -2.720000 11.353000 13.103000 # N UNL
1505 20 1 0.000000 -3.275000 12.527000 12.295000 # C UNL
1506 20 1 0.000000 -2.871000 13.903000 12.823000 # C UNL
1507 20 1 0.000000 -3.542000 15.011000 11.998000 # C UNL
1508 20 1 0.000000 -5.073000 14.974000 12.057000 # C UNL
1509 20 1 0.000000 -5.628000 15.070000 13.481000 # C UNL
1510 20 1 0.000000 -5.254000 16.385000 14.172000 # C UNL
1511 20 1 0.000000 -5.832000 17.612000 13.461000 # C UNL
1512 20 1 0.000000 -7.362000 17.600000 13.407000 # C UNL
1513 20 1 0.000000 -1.203000 11.410000 13.197000 # C UNL
1514 20 1 0.000000 -3.121000 10.071000 12.365000 # C UNL
1515 20 1 0.000000 -3.328000 11.309000 14.501000 # C UNL
1516 20 1 0.000000 -8.001000 17.606001 14.801000 # C UNL
1517 20 1 0.000000 -7.677000 18.872000 15.604000 # C UNL
1518 20 1 0.000000 -8.121000 20.166000 14.914000 # C UNL
1519 20 1 0.000000 -9.630000 20.173000 14.689000 # C UNL
1520 20 1 0.000000 -10.104000 21.407000 13.936000 # C UNL
1521 20 1 0.000000 -11.625000 21.358999 13.793000 # C UNL
1522 20 1 0.000000 -12.157000 22.580000 13.055000 # C UNL
1523 20 1 0.000000 -13.674000 22.528999 12.946000 # C UNL
1524 20 2 0.000000 -4.362000 12.398000 12.297000 # H UNL
1525 20 2 0.000000 -2.918000 12.410000 11.265000 # H UNL
1526 20 2 0.000000 -1.784000 14.037000 12.749000 # H UNL
1527 20 2 0.000000 -3.119000 14.018000 13.881000 # H UNL
1528 20 2 0.000000 -3.225000 14.928000 10.955000 # H UNL
1529 20 2 0.000000 -3.174000 15.983000 12.349000 # H UNL
1530 20 2 0.000000 -5.451000 14.060000 11.588000 # H UNL
1531 20 2 0.000000 -5.469000 15.785000 11.435000 # H UNL
1532 20 2 0.000000 -5.276000 14.230000 14.089000 # H UNL
1533 20 2 0.000000 -6.716000 14.947000 13.450000 # H UNL
1534 20 2 0.000000 -5.594000 16.350000 15.214000 # H UNL
1535 20 2 0.000000 -4.167000 16.488001 14.238000 # H UNL
1536 20 2 0.000000 -5.476000 18.517000 13.963000 # H UNL
1537 20 2 0.000000 -5.439000 17.683001 12.441000 # H UNL
1538 20 2 0.000000 -7.708000 18.454000 12.818000 # H UNL
1539 20 2 0.000000 -7.720000 16.723000 12.855000 # H UNL
1540 20 2 0.000000 -0.845000 10.449000 13.576000 # H UNL
1541 20 2 0.000000 -0.802000 11.602000 12.198000 # H UNL
1542 20 2 0.000000 -0.922000 12.210000 13.887000 # H UNL
1543 20 2 0.000000 -2.751000 9.211000 12.929000 # H UNL
1544 20 2 0.000000 -4.216000 10.042000 12.296000 # H UNL
1545 20 2 0.000000 -2.673000 10.087000 11.364000 # H UNL
1546 20 2 0.000000 -2.988000 12.180000 15.066000 # H UNL
1547 20 2 0.000000 -4.418000 11.314000 14.406000 # H UNL
1548 20 2 0.000000 -2.990000 10.393000 14.992000 # H UNL
1549 20 2 0.000000 -9.084000 17.483999 14.696000 # H UNL
1550 20 2 0.000000 -7.684000 16.729000 15.374000 # H UNL
1551 20 2 0.000000 -8.161000 18.799000 16.584999 # H UNL
1552 20 2 0.000000 -6.600000 18.924999 15.806000 # H UNL
1553 20 2 0.000000 -7.834000 21.020000 15.540000 # H UNL
1554 20 2 0.000000 -7.591000 20.298000 13.964000 # H UNL
1555 20 2 0.000000 -9.936000 19.296000 14.109000 # H UNL
1556 20 2 0.000000 -10.135000 20.108000 15.661000 # H UNL
1557 20 2 0.000000 -9.800000 22.313999 14.470000 # H UNL
1558 20 2 0.000000 -9.637000 21.436001 12.943000 # H UNL
1559 20 2 0.000000 -11.916000 20.447001 13.254000 # H UNL
1560 20 2 0.000000 -12.081000 21.299999 14.789000 # H UNL
1561 20 2 0.000000 -11.860000 23.492001 13.584000 # H UNL
1562 20 2 0.000000 -11.720000 22.628000 12.050000 # H UNL
1563 20 2 0.000000 -14.136000 22.493999 13.936000 # H UNL
1564 20 2 0.000000 -14.044000 23.417999 12.427000 # H UNL
1565 20 2 0.000000 -13.995000 21.648001 12.382000 # H UNL
1566 21 3 0.000000 -16.395000 -2.802000 11.160000 # N UNL
1567 21 1 0.000000 -15.914000 -2.521000 9.736000 # C UNL
1568 21 1 0.000000 -14.657000 -1.655000 9.654000 # C UNL
1569 21 1 0.000000 -14.305000 -1.361000 8.189000 # C UNL
1570 21 1 0.000000 -15.394000 -0.586000 7.441000 # C UNL
1571 21 1 0.000000 -15.748000 0.751000 8.100000 # C UNL
1572 21 1 0.000000 -14.560000 1.718000 8.146000 # C UNL
1573 21 1 0.000000 -14.060000 2.106000 6.751000 # C UNL
1574 21 1 0.000000 -15.129000 2.813000 5.914000 # C UNL
1575 21 1 0.000000 -15.303000 -3.452000 11.997000 # C UNL
1576 21 1 0.000000 -17.576000 -3.772000 11.052000 # C UNL
1577 21 1 0.000000 -16.884001 -1.528000 11.840000 # C UNL
1578 21 1 0.000000 -15.604000 4.125000 6.550000 # C UNL
1579 21 1 0.000000 -14.488000 5.171000 6.672000 # C UNL
1580 21 1 0.000000 -13.848000 5.543000 5.330000 # C UNL
1581 21 1 0.000000 -14.884000 6.127000 4.375000 # C UNL
1582 21 1 0.000000 -14.306000 6.438000 3.002000 # C UNL
1583 21 1 0.000000 -15.392000 7.059000 2.125000 # C UNL
1584 21 1 0.000000 -14.864000 7.403000 0.738000 # C UNL
1585 21 1 0.000000 -15.951000 8.045000 -0.111000 # C UNL
1586 21 2 0.000000 -16.761000 -2.050000 9.228000 # H UNL
1587 21 2 0.000000 -15.724000 -3.490000 9.260000 # H UNL
1588 21 2 0.000000 -13.805000 -2.175000 10.109000 # H UNL
1589 21 2 0.000000 -14.774000 -0.720000 10.208000 # H UNL
1590 21 2 0.000000 -14.117000 -2.303000 7.666000 # H UNL
1591 21 2 0.000000 -13.359000 -0.807000 8.158000 # H UNL
1592 21 2 0.000000 -16.302999 -1.191000 7.356000 # H UNL
1593 21 2 0.000000 -15.070000 -0.430000 6.406000 # H UNL
1594 21 2 0.000000 -16.122999 0.593000 9.116000 # H UNL
1595 21 2 0.000000 -16.591000 1.202000 7.565000 # H UNL
1596 21 2 0.000000 -14.848000 2.611000 8.712000 # H UNL
1597 21 2 0.000000 -13.733000 1.282000 8.715000 # H UNL
1598 21 2 0.000000 -13.174000 2.742000 6.853000 # H UNL
1599 21 2 0.000000 -13.710000 1.220000 6.209000 # H UNL
1600 21 2 0.000000 -14.739000 2.989000 4.907000 # H UNL
1601 21 2 0.000000 -15.993000 2.157000 5.762000 # H UNL
1602 21 2 0.000000 -15.755000 -3.837000 12.915000 # H UNL
1603 21 2 0.000000 -14.861000 -4.266000 11.417000 # H UNL
1604 21 2 0.000000 -14.550000 -2.698000 12.242000 # H UNL
1605 21 2 0.000000 -17.952999 -3.981000 12.056000 # H UNL
1606 21 2 0.000000 -18.355000 -3.298000 10.441000 # H UNL
1607 21 2 0.000000 -17.228001 -4.699000 10.579000 # H UNL
1608 21 2 0.000000 -16.035999 -0.856000 11.994000 # H UNL
1609 21 2 0.000000 -17.635000 -1.058000 11.197000 # H UNL
1610 21 2 0.000000 -17.320999 -1.800000 12.804000 # H UNL
1611 21 2 0.000000 -16.441000 4.522000 5.965000 # H UNL
1612 21 2 0.000000 -16.028999 3.941000 7.541000 # H UNL
1613 21 2 0.000000 -14.902000 6.073000 7.138000 # H UNL
1614 21 2 0.000000 -13.708000 4.813000 7.354000 # H UNL
1615 21 2 0.000000 -13.051000 6.275000 5.507000 # H UNL
1616 21 2 0.000000 -13.361000 4.671000 4.881000 # H UNL
1617 21 2 0.000000 -15.713000 5.425000 4.231000 # H UNL
1618 21 2 0.000000 -15.306000 7.036000 4.820000 # H UNL
1619 21 2 0.000000 -13.456000 7.123000 3.098000 # H UNL
1620 21 2 0.000000 -13.936000 5.514000 2.539000 # H UNL
1621 21 2 0.000000 -16.237000 6.362000 2.035000 # H UNL
1622 21 2 0.000000 -15.777000 7.965000 2.609000 # H UNL
1623 21 2 0.000000 -14.016000 8.090000 0.825000 # H UNL
1624 21 2 0.000000 -14.501000 6.495000 0.242000 # H UNL
1625 21 2 0.000000 -16.322001 8.961000 0.354000 # H UNL
1626 21 2 0.000000 -15.554000 8.300000 -1.099000 # H UNL
1627 21 2 0.000000 -16.792999 7.360000 -0.250000 # H UNL
1628 22 3 0.000000 -7.725000 -10.733000 -19.170000 # N UNL
1629 22 1 0.000000 -8.209000 -10.177000 -17.830000 # C UNL
1630 22 1 0.000000 -9.727000 -10.048000 -17.712000 # C UNL
1631 22 1 0.000000 -10.106000 -9.406000 -16.370001 # C UNL
1632 22 1 0.000000 -9.552000 -7.989000 -16.191000 # C UNL
1633 22 1 0.000000 -9.989000 -7.022000 -17.295000 # C UNL
1634 22 1 0.000000 -11.509000 -6.831000 -17.343000 # C UNL
1635 22 1 0.000000 -12.067000 -6.212000 -16.058001 # C UNL
1636 22 1 0.000000 -11.489000 -4.823000 -15.771000 # C UNL
1637 22 1 0.000000 -8.351000 -12.086000 -19.469999 # C UNL
1638 22 1 0.000000 -6.206000 -10.906000 -19.063000 # C UNL
1639 22 1 0.000000 -8.016000 -9.761000 -20.309000 # C UNL
1640 22 1 0.000000 -11.810000 -3.810000 -16.877001 # C UNL
1641 22 1 0.000000 -13.313000 -3.552000 -17.037001 # C UNL
1642 22 1 0.000000 -13.985000 -3.032000 -15.761000 # C UNL
1643 22 1 0.000000 -13.364000 -1.710000 -15.319000 # C UNL
1644 22 1 0.000000 -13.949000 -1.197000 -14.011000 # C UNL
1645 22 1 0.000000 -13.309000 0.147000 -13.665000 # C UNL
1646 22 1 0.000000 -13.868000 0.716000 -12.367000 # C UNL
1647 22 1 0.000000 -13.240000 2.066000 -12.052000 # C UNL
1648 22 2 0.000000 -7.712000 -9.208000 -17.718000 # H UNL
1649 22 2 0.000000 -7.835000 -10.847000 -17.047001 # H UNL
1650 22 2 0.000000 -10.200000 -11.037000 -17.760000 # H UNL
1651 22 2 0.000000 -10.148000 -9.470000 -18.538000 # H UNL
1652 22 2 0.000000 -9.742000 -10.035000 -15.553000 # H UNL
1653 22 2 0.000000 -11.199000 -9.398000 -16.278999 # H UNL
1654 22 2 0.000000 -8.458000 -8.010000 -16.149000 # H UNL
1655 22 2 0.000000 -9.856000 -7.613000 -15.208000 # H UNL
1656 22 2 0.000000 -9.640000 -7.370000 -18.273001 # H UNL
1657 22 2 0.000000 -9.484000 -6.062000 -17.150999 # H UNL
1658 22 2 0.000000 -11.764000 -6.211000 -18.209999 # H UNL
1659 22 2 0.000000 -12.010000 -7.786000 -17.527000 # H UNL
1660 22 2 0.000000 -13.158000 -6.162000 -16.129999 # H UNL
1661 22 2 0.000000 -11.870000 -6.864000 -15.201000 # H UNL
1662 22 2 0.000000 -11.862000 -4.471000 -14.804000 # H UNL
1663 22 2 0.000000 -10.402000 -4.878000 -15.642000 # H UNL
1664 22 2 0.000000 -7.812000 -12.539000 -20.305000 # H UNL
1665 22 2 0.000000 -8.268000 -12.711000 -18.576000 # H UNL
1666 22 2 0.000000 -9.400000 -11.938000 -19.740999 # H UNL
1667 22 2 0.000000 -5.828000 -11.288000 -20.014000 # H UNL
1668 22 2 0.000000 -5.764000 -9.926000 -18.840000 # H UNL
1669 22 2 0.000000 -5.989000 -11.618000 -18.257000 # H UNL
1670 22 2 0.000000 -9.097000 -9.686000 -20.448000 # H UNL
1671 22 2 0.000000 -7.593000 -8.785000 -20.048000 # H UNL
1672 22 2 0.000000 -7.550000 -10.149000 -21.218000 # H UNL
1673 22 2 0.000000 -11.279000 -2.876000 -16.667999 # H UNL
1674 22 2 0.000000 -11.402000 -4.146000 -17.836000 # H UNL
1675 22 2 0.000000 -13.461000 -2.826000 -17.844999 # H UNL
1676 22 2 0.000000 -13.822000 -4.467000 -17.360001 # H UNL
1677 22 2 0.000000 -15.055000 -2.894000 -15.952000 # H UNL
1678 22 2 0.000000 -13.915000 -3.775000 -14.958000 # H UNL
1679 22 2 0.000000 -12.284000 -1.821000 -15.174000 # H UNL
1680 22 2 0.000000 -13.507000 -0.967000 -16.112000 # H UNL
1681 22 2 0.000000 -15.035000 -1.090000 -14.101000 # H UNL
1682 22 2 0.000000 -13.753000 -1.920000 -13.209000 # H UNL
1683 22 2 0.000000 -12.221000 0.026000 -13.575000 # H UNL
1684 22 2 0.000000 -13.484000 0.855000 -14.484000 # H UNL
1685 22 2 0.000000 -14.954000 0.829000 -12.449000 # H UNL
1686 22 2 0.000000 -13.673000 0.021000 -11.541000 # H UNL
1687 22 2 0.000000 -13.432000 2.783000 -12.854000 # H UNL
1688 22 2 0.000000 -13.661000 2.469000 -11.126000 # H UNL
1689 22 2 0.000000 -12.158000 1.972000 -11.921000 # H UNL
1690 23 3 0.000000 25.274000 -5.803000 -8.541000 # N UNL
1691 23 1 0.000000 25.806999 -4.390000 -8.783000 # C UNL
1692 23 1 0.000000 26.135000 -3.613000 -7.508000 # C UNL
1693 23 1 0.000000 26.580999 -2.184000 -7.853000 # C UNL
1694 23 1 0.000000 25.506001 -1.366000 -8.576000 # C UNL
1695 23 1 0.000000 24.197001 -1.254000 -7.788000 # C UNL
1696 23 1 0.000000 24.375999 -0.541000 -6.444000 # C UNL
1697 23 1 0.000000 24.844000 0.908000 -6.602000 # C UNL
1698 23 1 0.000000 23.851999 1.768000 -7.392000 # C UNL
1699 23 1 0.000000 26.242001 -6.627000 -7.707000 # C UNL
1700 23 1 0.000000 25.118000 -6.465000 -9.914000 # C UNL
1701 23 1 0.000000 23.905001 -5.769000 -7.869000 # C UNL
1702 23 1 0.000000 22.481001 1.861000 -6.712000 # C UNL
1703 23 1 0.000000 22.535999 2.540000 -5.338000 # C UNL
1704 23 1 0.000000 23.099001 3.965000 -5.381000 # C UNL
1705 23 1 0.000000 22.245001 4.861000 -6.271000 # C UNL
1706 23 1 0.000000 22.812000 6.267000 -6.405000 # C UNL
1707 23 1 0.000000 21.877001 7.110000 -7.271000 # C UNL
1708 23 1 0.000000 22.391001 8.535000 -7.429000 # C UNL
1709 23 1 0.000000 21.434000 9.366000 -8.270000 # C UNL
1710 23 2 0.000000 25.038000 -3.884000 -9.377000 # H UNL
1711 23 2 0.000000 26.709000 -4.484000 -9.399000 # H UNL
1712 23 2 0.000000 26.952999 -4.100000 -6.964000 # H UNL
1713 23 2 0.000000 25.285999 -3.586000 -6.822000 # H UNL
1714 23 2 0.000000 27.476000 -2.226000 -8.480000 # H UNL
1715 23 2 0.000000 26.884001 -1.677000 -6.929000 # H UNL
1716 23 2 0.000000 25.294001 -1.797000 -9.559000 # H UNL
1717 23 2 0.000000 25.908001 -0.370000 -8.794000 # H UNL
1718 23 2 0.000000 23.766001 -2.246000 -7.616000 # H UNL
1719 23 2 0.000000 23.452999 -0.737000 -8.403000 # H UNL
1720 23 2 0.000000 23.431000 -0.581000 -5.890000 # H UNL
1721 23 2 0.000000 25.090000 -1.082000 -5.816000 # H UNL
1722 23 2 0.000000 25.014999 1.339000 -5.610000 # H UNL
1723 23 2 0.000000 25.820000 0.944000 -7.097000 # H UNL
1724 23 2 0.000000 24.278999 2.765000 -7.540000 # H UNL
1725 23 2 0.000000 23.723000 1.372000 -8.405000 # H UNL
1726 23 2 0.000000 25.934000 -7.674000 -7.755000 # H UNL
1727 23 2 0.000000 27.247000 -6.503000 -8.121000 # H UNL
1728 23 2 0.000000 26.205000 -6.276000 -6.672000 # H UNL
1729 23 2 0.000000 24.723000 -7.474000 -9.775000 # H UNL
1730 23 2 0.000000 24.423000 -5.860000 -10.511000 # H UNL
1731 23 2 0.000000 26.101999 -6.509000 -10.397000 # H UNL
1732 23 2 0.000000 24.011999 -5.369000 -6.858000 # H UNL
1733 23 2 0.000000 23.240999 -5.135000 -8.465000 # H UNL
1734 23 2 0.000000 23.520000 -6.791000 -7.825000 # H UNL
1735 23 2 0.000000 21.790001 2.391000 -7.376000 # H UNL
1736 23 2 0.000000 22.039000 0.866000 -6.600000 # H UNL
1737 23 2 0.000000 21.525000 2.563000 -4.917000 # H UNL
1738 23 2 0.000000 23.136000 1.940000 -4.644000 # H UNL
1739 23 2 0.000000 23.125000 4.368000 -4.362000 # H UNL
1740 23 2 0.000000 24.138000 3.958000 -5.728000 # H UNL
1741 23 2 0.000000 22.167999 4.441000 -7.280000 # H UNL
1742 23 2 0.000000 21.228001 4.903000 -5.862000 # H UNL
1743 23 2 0.000000 22.927999 6.721000 -5.415000 # H UNL
1744 23 2 0.000000 23.806999 6.222000 -6.866000 # H UNL
1745 23 2 0.000000 21.771000 6.644000 -8.260000 # H UNL
1746 23 2 0.000000 20.878000 7.125000 -6.818000 # H UNL
1747 23 2 0.000000 22.506001 8.998000 -6.443000 # H UNL
1748 23 2 0.000000 23.379999 8.523000 -7.903000 # H UNL
1749 23 2 0.000000 20.443001 9.405000 -7.812000 # H UNL
1750 23 2 0.000000 21.808001 10.390000 -8.363000 # H UNL
1751 23 2 0.000000 21.336000 8.948000 -9.276000 # H UNL
1752 24 3 0.000000 -0.609000 -10.956000 -18.511999 # N UNL
1753 24 1 0.000000 -0.156000 -12.100000 -17.604000 # C UNL
1754 24 1 0.000000 0.538000 -13.249000 -18.334000 # C UNL
1755 24 1 0.000000 0.877000 -14.379000 -17.351999 # C UNL
1756 24 1 0.000000 -0.354000 -14.995000 -16.680000 # C UNL
1757 24 1 0.000000 -1.375000 -15.552000 -17.677000 # C UNL
1758 24 1 0.000000 -0.804000 -16.687000 -18.533001 # C UNL
1759 24 1 0.000000 -0.389000 -17.903999 -17.701000 # C UNL
1760 24 1 0.000000 -1.559000 -18.523001 -16.931000 # C UNL
1761 24 1 0.000000 0.553000 -10.389000 -19.313999 # C UNL
1762 24 1 0.000000 -1.165000 -9.854000 -17.605000 # C UNL
1763 24 1 0.000000 -1.721000 -11.405000 -19.454000 # C UNL
1764 24 1 0.000000 -2.671000 -19.030001 -17.857000 # C UNL
1765 24 1 0.000000 -2.210000 -20.160000 -18.787001 # C UNL
1766 24 1 0.000000 -1.671000 -21.385000 -18.040001 # C UNL
1767 24 1 0.000000 -2.740000 -21.983000 -17.131001 # C UNL
1768 24 1 0.000000 -2.223000 -23.156000 -16.311001 # C UNL
1769 24 1 0.000000 -3.362000 -23.724001 -15.466000 # C UNL
1770 24 1 0.000000 -2.903000 -24.912001 -14.631000 # C UNL
1771 24 1 0.000000 -4.056000 -25.481001 -13.818000 # C UNL
1772 24 2 0.000000 -1.060000 -12.438000 -17.086000 # H UNL
1773 24 2 0.000000 0.526000 -11.672000 -16.858999 # H UNL
1774 24 2 0.000000 1.474000 -12.902000 -18.788000 # H UNL
1775 24 2 0.000000 -0.073000 -13.633000 -19.153999 # H UNL
1776 24 2 0.000000 1.550000 -13.997000 -16.579000 # H UNL
1777 24 2 0.000000 1.442000 -15.153000 -17.886999 # H UNL
1778 24 2 0.000000 -0.848000 -14.258000 -16.039000 # H UNL
1779 24 2 0.000000 -0.023000 -15.780000 -15.990000 # H UNL
1780 24 2 0.000000 -1.746000 -14.758000 -18.332001 # H UNL
1781 24 2 0.000000 -2.261000 -15.891000 -17.129000 # H UNL
